   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.data
  17               	.LC0:
  18 0000 5465 6D70 		.string	"Temp_val:"
  18      5F76 616C 
  18      3A00 
  19               	.LC1:
  20 000a 2C4C 7578 		.string	",Lux_calc:"
  20      5F63 616C 
  20      633A 00
  21               	.LC2:
  22 0015 7C50 6972 		.string	"|Pir:"
  22      3A00 
  23               	.LC3:
  24 001b 0A0D 0A00 		.string	"\n\r\n"
  25               		.text
  26               	.global	main
  28               	main:
  29               	.LFB6:
  30               	.LM1:
  31 0000 BF92      		push r11
  32 0002 CF92      		push r12
  33 0004 DF92      		push r13
  34 0006 EF92      		push r14
  35 0008 FF92      		push r15
  36 000a 0F93      		push r16
  37 000c 1F93      		push r17
  38 000e CF93      		push r28
  39 0010 DF93      		push r29
  40               	/* prologue: function */
  41               	/* frame size = 0 */
  42               	.LM2:
  43 0012 83E3      		ldi r24,lo8(51)
  44 0014 90E0      		ldi r25,hi8(51)
  45 0016 00D0      		rcall uart_init
  46               	.LM3:
  47               	/* #APP */
  48               	 ;  23 "main.c" 1
  49 0018 7894      		sei
  50               	 ;  0 "" 2
  51               	.LM4:
  52               	/* #NOAPP */
  53 001a 81B3      		in r24,49-32
  54 001c 81BB      		out 49-32,r24
  55               	.LM5:
  56 001e 82B3      		in r24,50-32
  57 0020 82BB      		out 50-32,r24
  58               	.LM6:
  59 0022 00D0      		rcall i2c_init
  60               	.LM7:
  61 0024 20E0      		ldi r18,lo8(buf)
  62 0026 C22E      		mov r12,r18
  63 0028 20E0      		ldi r18,hi8(buf)
  64 002a D22E      		mov r13,r18
  65 002c 90E5      		ldi r25,lo8(80)
  66 002e B92E      		mov r11,r25
  67               	.LBB24:
  68               	.LBB25:
  69               	.LBB26:
  70               	.LBB27:
  71               	.LM8:
  72 0030 C8EC      		ldi r28,lo8(200)
  73 0032 D0E0      		ldi r29,hi8(200)
  74               	.LBE27:
  75               	.LBE26:
  76               	.LBE25:
  77               	.LBE24:
  78               	.LM9:
  79 0034 81E0      		ldi r24,lo8(1)
  80 0036 E82E      		mov r14,r24
  81 0038 F12C      		mov r15,__zero_reg__
  82               	.L7:
  83               	.LM10:
  84 003a F601      		movw r30,r12
  85 003c 8B2D      		mov r24,r11
  86 003e 1192      		st Z+,__zero_reg__
  87 0040 8A95      	        dec r24
  88 0042 01F4      		brne .-6
  89 0044 88E2      		ldi r24,lo8(9000)
  90 0046 93E2      		ldi r25,hi8(9000)
  91               	.LVL0:
  92               	.L2:
  93               	.LBB31:
  94               	.LBB30:
  95               	.LBB29:
  96               	.LBB28:
  97               	.LM11:
  98 0048 FE01      		movw r30,r28
  99               	.LVL1:
 100               	/* #APP */
 101               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 102 004a 3197      		1: sbiw r30,1
 103 004c 01F4      		brne 1b
 104               	 ;  0 "" 2
 105               	/* #NOAPP */
 106               	.LBE28:
 107               	.LBE29:
 108               	.LM12:
 109 004e 0197      		sbiw r24,1
 110               	.LM13:
 111 0050 01F4      		brne .L2
 112               	.LBE30:
 113               	.LBE31:
 114               	.LM14:
 115 0052 00D0      		rcall light
 116               	.LVL2:
 117 0054 6093 0000 		sts lux,r22
 118 0058 7093 0000 		sts (lux)+1,r23
 119 005c 8093 0000 		sts (lux)+2,r24
 120 0060 9093 0000 		sts (lux)+3,r25
 121               	.LM15:
 122 0064 00D0      		rcall DS1820Read
 123 0066 6093 0000 		sts temp,r22
 124 006a 7093 0000 		sts (temp)+1,r23
 125 006e 8093 0000 		sts (temp)+2,r24
 126 0072 9093 0000 		sts (temp)+3,r25
 127               	.LM16:
 128 0076 48E0      		ldi r20,lo8(8)
 129 0078 26E0      		ldi r18,lo8(6)
 130 007a 00E0      		ldi r16,lo8(buf1)
 131 007c 10E0      		ldi r17,hi8(buf1)
 132 007e 00D0      		rcall dtostrf
 133               	.LM17:
 134 0080 6091 0000 		lds r22,lux
 135 0084 7091 0000 		lds r23,(lux)+1
 136 0088 8091 0000 		lds r24,(lux)+2
 137 008c 9091 0000 		lds r25,(lux)+3
 138 0090 48E0      		ldi r20,lo8(8)
 139 0092 26E0      		ldi r18,lo8(6)
 140 0094 00E0      		ldi r16,lo8(buf2)
