   1               		.file	"onewire.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	ow_delay_us
  18               	ow_delay_us:
  19               	.LFB6:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LBB42:
  25               	.LBB43:
  26               	.LM2:
  27 0000 22E0      		ldi r18,lo8(2)
  28 0002 00C0      		rjmp .L2
  29               	.LVL1:
  30               	.L3:
  31 0004 922F      		mov r25,r18
  32               	/* #APP */
  33               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  34 0006 9A95      		1: dec r25
  35 0008 01F4      		brne 1b
  36               	 ;  0 "" 2
  37               	/* #NOAPP */
  38               	.LBE43:
  39               	.LBE42:
  40               	.LM3:
  41 000a 8150      		subi r24,lo8(-(-1))
  42               	.L2:
  43               	.LM4:
  44 000c 8823      		tst r24
  45 000e 01F4      		brne .L3
  46               	/* epilogue start */
  47               	.LM5:
  48 0010 0895      		ret
  49               	.LFE6:
  51               	.global	ow_input_pin_state
  53               	ow_input_pin_state:
  54               	.LFB7:
  55               	.LM6:
  56               	/* prologue: function */
  57               	/* frame size = 0 */
  58               	.LM7:
  59 0012 80B3      		in r24,48-32
  60 0014 90E0      		ldi r25,lo8(0)
  61 0016 9695      		lsr r25
  62 0018 8795      		ror r24
  63 001a 9695      		lsr r25
  64 001c 8795      		ror r24
  65               	.LM8:
  66 001e 8170      		andi r24,lo8(1)
  67               	/* epilogue start */
  68 0020 0895      		ret
  69               	.LFE7:
  71               	.global	ow_reset
  73               	ow_reset:
  74               	.LFB8:
  75               	.LM9:
  76               	/* prologue: function */
  77               	/* frame size = 0 */
  78               	.LM10:
  79 0022 9298      		cbi 50-32,2
  80 0024 8A9A      		sbi 49-32,2
  81 0026 80EF      		ldi r24,lo8(-16)
  82               	.LVL2:
  83               	.LBB44:
  84               	.LBB45:
  85               	.LBB46:
  86               	.LBB47:
  87               	.LM11:
  88 0028 22E0      		ldi r18,lo8(2)
  89               	.L8:
  90 002a 922F      		mov r25,r18
  91               	.LVL3:
  92               	/* #APP */
  93               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  94 002c 9A95      		1: dec r25
  95 002e 01F4      		brne 1b
  96               	 ;  0 "" 2
  97               	/* #NOAPP */
  98               	.LBE47:
  99               	.LBE46:
 100               	.LM12:
 101 0030 8150      		subi r24,lo8(-(-1))
 102               	.LM13:
 103 0032 01F4      		brne .L8
 104 0034 80EF      		ldi r24,lo8(-16)
 105               	.LVL4:
 106               	.LBE45:
 107               	.LBE44:
 108               	.LBB48:
 109               	.LBB49:
 110               	.LBB50:
 111               	.LBB51:
 112               	.LM14:
 113 0036 22E0      		ldi r18,lo8(2)
 114               	.L9:
 115 0038 922F      		mov r25,r18
 116               	.LVL5:
 117               	/* #APP */
 118               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 119 003a 9A95      		1: dec r25
 120 003c 01F4      		brne 1b
 121               	 ;  0 "" 2
 122               	/* #NOAPP */
 123               	.LBE51:
 124               	.LBE50:
 125               	.LM15:
 126 003e 8150      		subi r24,lo8(-(-1))
 127               	.LM16:
 128 0040 01F4      		brne .L9
 129               	.LBE49:
 130               	.LBE48:
 131               	.LM17:
 132 0042 8A98      		cbi 49-32,2
 133 0044 929A      		sbi 50-32,2
 134 0046 82E4      		ldi r24,lo8(66)
 135               	.LVL6:
 136               	.LBB52:
 137               	.LBB53:
 138               	.LBB54:
 139               	.LBB55:
 140               	.LM18:
 141 0048 22E0      		ldi r18,lo8(2)
 142               	.L10:
 143 004a 922F      		mov r25,r18
 144               	.LVL7:
 145               	/* #APP */
 146               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 147 004c 9A95      		1: dec r25
 148 004e 01F4      		brne 1b
 149               	 ;  0 "" 2
 150               	/* #NOAPP */
 151               	.LBE55:
 152               	.LBE54:
 153               	.LM19:
 154 0050 8150      		subi r24,lo8(-(-1))
 155               	.LM20:
 156 0052 01F4      		brne .L10
 157               	.LBE53:
 158               	.LBE52:
 159               	.LBB56:
 160               	.LBB57:
 161               	.LM21:
 162 0054 80B3      		in r24,48-32
 163               	.LVL8:
