   1               		.file	"apds9300.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Lux_calc
  18               	Lux_calc:
  19               	.LFB2:
  20               	.LM1:
  21               	.LVL0:
  22 0000 6F92      		push r6
  23 0002 7F92      		push r7
  24 0004 8F92      		push r8
  25 0006 9F92      		push r9
  26 0008 AF92      		push r10
  27 000a BF92      		push r11
  28 000c CF92      		push r12
  29 000e DF92      		push r13
  30 0010 EF92      		push r14
  31 0012 FF92      		push r15
  32 0014 0F93      		push r16
  33 0016 1F93      		push r17
  34               	/* prologue: function */
  35               	/* frame size = 0 */
  36 0018 5B01      		movw r10,r22
  37 001a 6C01      		movw r12,r24
  38 001c 3901      		movw r6,r18
  39 001e 4A01      		movw r8,r20
  40               	.LM2:
  41 0020 00D0      		rcall __divsf3
  42               	.LVL1:
  43 0022 7B01      		movw r14,r22
  44 0024 8C01      		movw r16,r24
  45               	.LM3:
  46 0026 20E0      		ldi r18,lo8(0x0)
  47 0028 30E0      		ldi r19,hi8(0x0)
  48 002a 40E0      		ldi r20,hlo8(0x0)
  49 002c 50E0      		ldi r21,hhi8(0x0)
  50 002e 00D0      		rcall __gesf2
  51 0030 8823      		tst r24
  52 0032 04F0      		brlt .L2
  53 0034 C801      		movw r24,r16
  54 0036 B701      		movw r22,r14
  55 0038 28EB      		ldi r18,lo8(0x3f051eb8)
  56 003a 3EE1      		ldi r19,hi8(0x3f051eb8)
  57 003c 45E0      		ldi r20,hlo8(0x3f051eb8)
  58 003e 5FE3      		ldi r21,hhi8(0x3f051eb8)
  59 0040 00D0      		rcall __lesf2
  60 0042 1816      		cp __zero_reg__,r24
  61 0044 04F0      		brlt .L2
  62               	.LM4:
  63 0046 C801      		movw r24,r16
  64 0048 B701      		movw r22,r14
  65 004a 23E3      		ldi r18,lo8(0x3fb33333)
  66 004c 33E3      		ldi r19,hi8(0x3fb33333)
  67 004e 43EB      		ldi r20,hlo8(0x3fb33333)
  68 0050 5FE3      		ldi r21,hhi8(0x3fb33333)
  69 0052 00D0      		rcall pow
  70 0054 7B01      		movw r14,r22
  71 0056 8C01      		movw r16,r24
  72 0058 C401      		movw r24,r8
  73 005a B301      		movw r22,r6
  74 005c 25E2      		ldi r18,lo8(0x3d010625)
  75 005e 36E0      		ldi r19,hi8(0x3d010625)
  76 0060 41E0      		ldi r20,hlo8(0x3d010625)
  77 0062 5DE3      		ldi r21,hhi8(0x3d010625)
  78 0064 00D0      		rcall __mulsf3
  79 0066 5B01      		movw r10,r22
  80 0068 6C01      		movw r12,r24
  81               	.LVL2:
  82 006a C401      		movw r24,r8
  83 006c B301      		movw r22,r6
  84 006e 2FE8      		ldi r18,lo8(0xbd72e48f)
  85 0070 34EE      		ldi r19,hi8(0xbd72e48f)
  86 0072 42E7      		ldi r20,hlo8(0xbd72e48f)
  87 0074 5DEB      		ldi r21,hhi8(0xbd72e48f)
  88 0076 00D0      		rcall __mulsf3
  89 0078 A801      		movw r20,r16
  90 007a 9701      		movw r18,r14
  91 007c 00D0      		rcall __mulsf3
  92 007e 9B01      		movw r18,r22
  93 0080 AC01      		movw r20,r24
  94 0082 C601      		movw r24,r12
  95 0084 B501      		movw r22,r10
  96 0086 00C0      		rjmp .L25
  97               	.LVL3:
  98               	.L2:
  99               	.LM5:
 100 0088 C801      		movw r24,r16
 101 008a B701      		movw r22,r14
 102 008c 28EB      		ldi r18,lo8(0x3f051eb8)
 103 008e 3EE1      		ldi r19,hi8(0x3f051eb8)
 104 0090 45E0      		ldi r20,hlo8(0x3f051eb8)
 105 0092 5FE3      		ldi r21,hhi8(0x3f051eb8)
 106 0094 00D0      		rcall __gtsf2
 107 0096 1816      		cp __zero_reg__,r24
 108 0098 04F4      		brge .L6
 109 009a C801      		movw r24,r16
 110 009c B701      		movw r22,r14
 111 009e 26E6      		ldi r18,lo8(0x3f266666)
 112 00a0 36E6      		ldi r19,hi8(0x3f266666)
 113 00a2 46E2      		ldi r20,hlo8(0x3f266666)
 114 00a4 5FE3      		ldi r21,hhi8(0x3f266666)
 115 00a6 00D0      		rcall __lesf2
 116 00a8 1816      		cp __zero_reg__,r24
 117 00aa 04F0      		brlt .L6
 118               	.LM6:
 119 00ac C401      		movw r24,r8
 120 00ae B301      		movw r22,r6
